loan_id,account_id,loan_type,loan_amount,interest_rate,start_date,end_date,status
394,274,Personal,574925.39,13.89,02-12-2022,13-10-2025,Closed
395,1467,Auto,1007225.2,8.66,08-05-2023,04-07-2027,Active
396,1082,Auto,4526046.49,6.96,16-08-2022,21-04-2026,Closed
397,1136,Home,1319227.89,6.3,23-04-2022,20-08-2026,Closed
398,764,Auto,2578178.02,13.51,20-05-2023,13-09-2027,Closed
399,1463,Auto,1607594.08,8.44,15-01-2021,19-07-2029,Active
400,365,Personal,320276.88,11.81,22-04-2024,08-05-2030,Closed
401,393,Home,3223476.74,14.81,03-01-2022,09-01-2028,Closed
402,531,Personal,2544818.39,11.62,06-10-2023,11-05-2030,Closed
403,821,Auto,3075193.29,8.85,07-02-2023,28-10-2027,Closed
404,1311,Home,309305.25,14.7,09-01-2023,02-10-2025,Closed
405,1427,Auto,1103167.5,13.59,25-07-2021,04-07-2029,Closed
406,410,Auto,1366550.7,12.08,10-06-2023,04-02-2028,Active
407,1130,Home,4911774.26,14.88,28-06-2023,13-06-2029,Closed
408,349,Auto,122220.3,9.96,02-07-2024,11-09-2027,Closed
409,1293,Personal,2438240.64,11.3,14-01-2023,11-10-2026,Closed
410,283,Home,387947.36,10.58,17-02-2021,17-08-2027,Closed
411,1309,Home,1999865.62,11.22,05-02-2024,03-07-2027,Closed
412,919,Auto,4518694.47,7.26,14-08-2022,01-04-2026,Active
413,1443,Personal,3357740.07,14.54,31-07-2023,09-11-2027,Active
414,534,Home,4766504.46,14.68,04-03-2023,30-12-2027,Closed
415,284,Personal,747867.56,9.5,29-05-2022,02-03-2027,Closed
416,191,Personal,4945586.48,7.39,10-01-2022,03-11-2028,Active
417,1214,Personal,182976.45,13.02,21-01-2022,08-05-2028,Closed
418,1210,Auto,2554439.83,11.18,09-11-2020,19-06-2029,Active
419,1130,Home,1208936.03,12.35,14-05-2024,18-11-2029,Active
420,1111,Home,3889185.94,9.43,23-06-2024,09-11-2025,Active
421,555,Auto,2721277.97,12.52,16-10-2020,15-06-2028,Active
422,1394,Home,4588523.18,13.3,11-08-2024,15-09-2027,Active
423,461,Home,3284149.03,6.42,18-08-2024,03-10-2028,Active
424,704,Personal,1050813.93,14.19,04-02-2022,17-01-2030,Active
425,770,Personal,4117981.06,9.65,06-12-2022,01-11-2026,Active
426,1375,Personal,2962118.68,8.91,10-05-2024,20-06-2027,Closed
427,446,Auto,4455624.61,11.42,16-08-2024,21-12-2027,Closed
428,419,Auto,4023370.58,13.35,27-01-2023,03-08-2026,Active
429,516,Auto,2516758.34,6.39,25-07-2023,14-10-2026,Active
430,311,Personal,2518662.38,14.45,15-01-2024,28-01-2030,Active
431,34,Home,3946538.35,8.23,03-11-2020,14-06-2030,Closed
432,739,Personal,4964685.75,13.06,05-03-2024,02-04-2027,Active
433,121,Auto,4345038.51,10.39,16-02-2023,14-09-2027,Closed
434,996,Home,1025027.52,11.04,04-12-2022,19-06-2028,Active
435,1096,Auto,3654633.49,13.43,21-12-2020,20-11-2026,Closed
436,1210,Personal,2543483.11,12.32,29-10-2023,12-04-2030,Closed
437,777,Personal,4381182.33,14.16,01-12-2021,30-11-2029,Closed
438,1090,Auto,2474474.14,8.71,09-10-2022,08-06-2030,Active
439,546,Auto,1658920.52,14.75,22-12-2023,20-02-2027,Closed
440,730,Home,653598.53,7.34,05-03-2022,10-02-2030,Closed
441,509,Home,381989.54,7.53,17-10-2022,27-09-2028,Closed
442,1463,Personal,3157448.26,8.26,28-08-2021,05-09-2029,Closed
443,1026,Personal,2120411.13,12.38,08-01-2021,18-11-2028,Active
444,235,Personal,3183314.83,7.23,16-07-2022,26-03-2028,Active
445,365,Auto,4354118.64,13.51,24-02-2021,16-06-2028,Active
446,347,Personal,1604514.13,13.07,26-06-2024,22-09-2027,Active
447,1495,Home,3508449.09,7.11,24-08-2021,04-01-2026,Active
448,793,Auto,3495398.5,8.61,16-08-2022,12-11-2025,Closed
449,509,Auto,1329909.07,13.03,07-05-2022,22-03-2029,Closed
450,835,Home,4622122.76,10.35,30-06-2022,03-12-2029,Closed
451,465,Auto,1366296.91,12.61,25-12-2020,21-02-2029,Closed
452,1192,Auto,3493863.52,9.52,19-08-2021,16-09-2027,Closed
453,1251,Home,2117564.31,11.3,09-02-2021,30-07-2026,Active
454,1315,Auto,468368.89,6.89,01-03-2023,25-04-2026,Closed
455,365,Home,2228847.38,9.61,13-10-2023,23-05-2029,Closed
456,620,Home,4664456.25,13.35,09-09-2023,09-07-2026,Closed
457,529,Home,2034310.01,8.27,03-03-2021,21-07-2028,Closed
458,1310,Personal,2832586.94,7.13,27-02-2022,08-08-2027,Closed
459,1243,Auto,741407.68,9.92,31-10-2020,23-10-2027,Closed
460,292,Home,4636539.05,6.64,23-10-2022,23-06-2027,Closed
461,446,Personal,1473214.72,11.61,25-10-2023,12-09-2026,Closed
462,1082,Auto,715080.99,11.02,20-04-2024,07-05-2027,Closed
463,447,Personal,2366697.35,8.69,24-10-2021,19-03-2026,Closed
464,70,Personal,874725.82,9.88,14-09-2021,16-11-2029,Closed
465,121,Auto,250931.89,14.01,27-10-2022,20-05-2026,Active
466,19,Auto,4143003.39,10.21,16-09-2022,19-10-2025,Active
467,265,Auto,2654623.32,13.07,07-01-2024,22-07-2027,Closed
468,1390,Personal,355432.17,13.2,16-10-2022,05-08-2030,Active
469,620,Home,2103683.62,14.64,30-05-2023,11-07-2027,Active
470,786,Auto,235243.89,7.46,03-11-2020,01-04-2029,Active
471,410,Home,1273499.95,7.75,20-02-2021,22-04-2030,Active
472,370,Auto,4112767.62,8.15,13-03-2023,23-11-2026,Active
473,1495,Personal,587046.4,7.01,18-06-2024,27-02-2026,Closed
474,1064,Auto,156188.57,9.18,15-07-2024,07-11-2025,Closed
475,1247,Home,2639197.51,8.88,11-12-2021,18-11-2028,Active
476,758,Auto,1483270.85,7.38,04-12-2022,30-10-2026,Closed
477,298,Personal,1750833.89,8.49,01-12-2020,13-10-2029,Closed
478,947,Auto,2314422.43,8.28,03-05-2021,19-07-2026,Closed
479,111,Auto,4770808.23,7.9,22-05-2022,13-04-2027,Active
480,644,Home,4790347.16,13.92,31-03-2024,10-01-2028,Active
481,545,Auto,2533271.88,12.41,20-08-2022,07-04-2028,Active
482,1380,Auto,1245602.69,9.14,07-04-2021,07-04-2028,Closed
483,35,Home,4573643.5,9.89,24-07-2022,25-06-2030,Active
484,284,Auto,4935689.38,13.27,15-11-2021,17-10-2029,Closed
485,439,Auto,4431867.27,10.83,05-10-2021,25-12-2026,Closed
486,1012,Personal,2346677.59,10.8,04-04-2022,17-06-2028,Active
487,1227,Home,4725526.29,9.48,25-12-2020,04-05-2029,Active
488,1160,Auto,657201.12,11.53,14-02-2022,14-11-2026,Active
489,1175,Auto,2189216.67,8.37,05-03-2023,06-12-2025,Closed
490,259,Auto,1567268.31,10.23,24-02-2022,03-08-2027,Active
491,434,Auto,1019834.65,13.22,12-05-2022,24-06-2029,Closed
492,768,Personal,2186490.26,13.74,19-05-2023,29-09-2026,Active
493,239,Home,4832202.88,10.12,10-04-2021,07-12-2025,Closed
494,623,Home,2844717.57,13.55,10-03-2024,23-07-2029,Active
495,1247,Personal,4072632.08,6.04,26-05-2021,07-01-2026,Closed
496,793,Personal,3053251.75,6.52,15-05-2023,31-08-2028,Closed
497,891,Auto,3718969.46,13.77,02-10-2022,24-05-2030,Active
498,1114,Personal,2723131.14,11.94,07-03-2024,02-12-2025,Active
499,1214,Personal,4579779.49,7.12,29-04-2024,20-09-2027,Closed
500,90,Auto,422396.02,6.37,22-01-2022,15-06-2028,Closed
